16	247	214	Poro
24	247	222	Poro
66	255	239	Poro
16	255	222	Poro
115	255	255	Poro
24	255	231	Poro
24	255	214	Poro
16	247	214	Poro
24	255	239	Poro
33	255	231	Poro
8	231	214	Poro
24	255	247	Poro
24	247	231	Poro
239	255	231	Poro
16	222	206	Poro
0	165	140	Poro
16	255	231	Poro
24	255	239	Poro
24	255	222	Poro
49	181	140	Poro
41	255	239	Poro
16	255	222	Poro
115	255	255	Poro
49	231	206	Poro
16	247	222	Poro
16	247	222	Poro
16	255	206	Poro
16	247	206	Poro
16	255	222	Poro
24	255	239	Poro
33	255	189	Poro
16	255	222	Poro
90	255	222	Poro
16	255	214	Poro
33	255	231	Poro
16	255	231	Poro
16	247	231	Poro
24	255	214	Poro
33	239	181	Poro
115	255	206	Poro
24	239	214	Poro
16	239	231	Poro
16	247	231	Poro
16	255	222	Poro
90	231	198	Poro
165	255	255	Poro
57	255	198	Poro
24	255	231	Poro
41	255	231	Poro
16	255	231	Poro
16	231	181	Poro
57	255	255	Poro
24	247	231	Poro
24	255	239	Poro
49	231	181	Poro
33	255	247	Poro
16	255	222	Poro
16	255	231	Poro
16	247	222	Poro
24	255	231	Poro
16	247	222	Poro
24	255	231	Poro
49	255	247	Poro
24	255	255	Poro
16	255	222	Poro
16	255	222	Poro
41	165	123	Poro
16	222	206	Poro
16	247	214	Poro
33	206	173	Poro
24	255	231	Poro
16	255	231	Poro
66	255	247	Poro
16	255	239	Poro
16	255	198	Poro
66	239	239	Poro
66	255	231	Poro
16	255	222	Poro
8	198	173	Poro
16	231	206	Poro
49	222	173	Poro
148	255	255	Poro
16	255	231	Poro
16	239	214	Poro
8	231	206	Poro
33	156	107	Poro
49	206	189	Poro
41	255	247	Poro
24	247	239	Poro
24	255	222	Poro
33	181	156	Poro
16	239	222	Poro
82	255	255	Poro
33	255	222	Poro
41	247	222	Poro
24	255	247	Poro
24	255	231	Poro
148	206	198	Poro
24	247	247	Poro
16	255	231	Poro
24	255	214	Poro
24	255	206	Poro
24	255	222	Poro
57	255	255	Poro
24	255	222	Poro
16	239	222	Poro
66	222	222	Poro
16	255	222	Poro
16	255	222	Poro
49	255	214	Poro
16	255	222	Poro
24	255	247	Poro
99	115	90	Poro
82	255	239	Poro
16	247	222	Poro
24	255	239	Poro
8	181	140	Poro
41	255	255	Poro
16	255	214	Poro
16	247	231	Poro
16	247	214	Poro
16	247	222	Poro
16	214	206	Poro
8	214	173	Poro
16	247	239	Poro
16	247	231	Poro
41	222	181	Poro
16	247	222	Poro
16	255	231	Poro
24	255	239	Poro
16	247	222	Poro
16	239	214	Poro
115	255	255	Poro
41	255	231	Poro
24	255	239	Poro
107	255	247	Poro
90	239	222	Poro
99	255	206	Poro
107	255	206	Poro
49	231	198	Poro
24	255	239	Poro
8	173	148	Poro
74	255	222	Poro
33	255	214	Poro
115	255	255	Poro
41	255	255	Poro
24	255	239	Poro
16	255	222	Poro
33	255	255	Poro
24	222	189	Poro
24	255	206	Poro
24	247	239	Poro
24	239	198	Poro
33	255	222	Poro
24	255	214	Poro
16	247	198	Poro
24	255	231	Poro
82	255	239	Poro
24	231	206	Poro
16	247	222	Poro
16	255	231	Poro
24	255	247	Poro
24	255	247	Poro
41	255	255	Poro
16	239	214	Poro
24	255	214	Poro
33	247	206	Poro
16	222	189	Poro
132	255	255	Poro
16	206	189	Poro
16	247	206	Poro
16	255	239	Poro
24	255	239	Poro
24	255	239	Poro
33	255	231	Poro
16	255	222	Poro
24	255	231	Poro
16	255	222	Poro
24	255	222	Poro
24	255	239	Poro
16	247	231	Poro
24	255	222	Poro
33	239	206	Poro
24	255	231	Poro
24	255	231	Poro
66	255	222	Poro
24	247	231	Poro
107	255	206	Poro
24	255	222	Poro
57	231	206	Poro
33	255	222	Poro
123	255	255	Poro
41	255	247	Poro
33	255	239	Poro
24	156	148	Poro
57	255	247	Poro
16	255	214	Poro
16	239	222	Poro
24	255	222	Poro
16	214	173	Poro
57	247	206	Poro
66	239	198	Poro
49	123	107	Poro
66	255	247	Poro
99	148	107	Poro
16	255	231	Poro
16	239	231	Poro
16	255	222	Poro
24	247	214	Poro
24	255	239	Poro
16	255	231	Poro
16	247	214	Poro
33	165	123	Poro
33	255	239	Poro
16	247	222	Poro
16	247	214	Poro
8	222	181	Poro
82	99	66	Poro
16	247	231	Poro
24	239	231	Poro
24	255	239	Poro
16	222	198	Poro
16	255	239	Poro
8	189	148	Poro
24	247	222	Poro
16	231	181	Poro
16	255	239	Poro
0	206	173	Poro
49	148	107	Poro
49	255	255	Poro
16	255	222	Poro
181	255	239	Poro
24	255	231	Poro
24	255	231	Poro
16	247	222	Poro
115	255	255	Poro
24	255	247	Poro
16	255	231	Poro
16	255	214	Poro
33	214	189	Poro
41	181	156	Poro
24	255	239	Poro
24	247	214	Poro
16	222	206	Poro
16	239	214	Poro
41	255	255	Poro
16	255	214	Poro
24	255	222	Poro
16	255	231	Poro
33	255	222	Poro
24	255	214	Poro
24	255	239	Poro
82	239	165	Poro
24	239	222	Poro
33	255	222	Poro
148	189	148	Poro
16	247	206	Poro
16	239	222	Poro
33	255	214	Poro
24	255	231	Poro
16	247	222	Poro
24	255	231	Poro
173	255	231	Poro
24	255	214	Poro
24	255	247	Poro
24	255	239	Poro
57	255	231	Poro
16	255	231	Poro
66	255	247	Poro
16	255	239	Poro
16	255	222	Poro
33	255	222	Poro
16	255	222	Poro
16	255	222	Poro
24	255	231	Poro
41	247	239	Poro
16	255	231	Poro
41	255	206	Poro
16	255	231	Poro
16	255	222	Poro
41	255	247	Poro
24	255	231	Poro
74	206	206	Poro
33	255	206	Poro
24	255	231	Poro
33	247	214	Poro
16	239	214	Poro
16	255	231	Poro
49	255	231	Poro
33	255	214	Poro
16	255	222	Poro
16	239	198	Poro
16	222	198	Poro
148	255	255	Poro
41	214	173	Poro
16	255	206	Poro
41	255	231	Poro
16	255	231	Poro
148	255	255	Poro
24	247	198	Poro
16	255	239	Poro
140	255	214	Poro
24	247	231	Poro
49	214	181	Poro
24	255	206	Poro
24	255	222	Poro
24	247	231	Poro
115	255	255	Poro
8	189	148	Poro
99	255	206	Poro
49	231	206	Poro
16	255	239	Poro
115	206	181	Poro
57	255	255	Poro
24	255	239	Poro
156	255	255	Poro
16	255	206	Poro
16	255	231	Poro
66	255	231	Poro
16	255	222	Poro
41	255	255	Poro
16	247	222	Poro
24	255	247	Poro
41	255	239	Poro
57	214	181	Poro
24	255	231	Poro
16	239	206	Poro
16	247	222	Poro
16	255	222	Poro
16	247	231	Poro
24	255	231	Poro
33	255	231	Poro
24	255	239	Poro
16	239	198	Poro
8	231	198	Poro
24	255	231	Poro
24	255	247	Poro
16	255	222	Poro
82	255	255	Poro
33	255	239	Poro
16	198	198	Poro
24	231	231	Poro
24	255	239	Poro
24	255	247	Poro
49	173	123	Poro
24	255	222	Poro
16	247	214	Poro
24	255	231	Poro
16	255	222	Poro
33	255	222	Poro
16	214	198	Poro
82	255	198	Poro
16	255	222	Poro
24	255	231	Poro
16	255	222	Poro
24	255	231	Poro
214	255	222	Poro
132	255	255	Poro
16	239	231	Poro
16	255	231	Poro
24	255	231	Poro
41	255	214	Poro
16	255	206	Poro
66	231	189	Poro
90	156	115	Poro
24	255	214	Poro
16	255	222	Poro
24	255	239	Poro
24	255	214	Poro
24	255	206	Poro
24	255	231	Poro
24	255	247	Poro
156	255	247	Poro
33	255	239	Poro
33	255	239	Poro
132	255	255	Poro
49	99	74	Poro
24	255	214	Poro
16	255	214	Poro
49	255	214	Poro
74	255	222	Poro
0	173	148	Poro
49	214	189	Poro
41	255	222	Poro
16	239	206	Poro
16	239	206	Poro
33	222	198	Poro
16	255	239	Poro
16	255	206	Poro
16	255	206	Poro
24	255	222	Poro
16	255	214	Poro
8	239	206	Poro
33	255	222	Poro
24	255	214	Poro
74	255	255	Poro
24	255	214	Poro
16	255	214	Poro
8	239	214	Poro
24	255	239	Poro
57	255	222	Poro
24	255	214	Poro
16	255	222	Poro
24	255	214	Poro
24	255	239	Poro
24	255	239	Poro
99	198	189	Poro
24	255	239	Poro
24	255	206	Poro
24	247	222	Poro
41	255	247	Poro
24	239	198	Poro
16	255	222	Poro
8	222	189	Poro
16	255	214	Poro
24	255	214	Poro
24	255	231	Poro
16	247	222	Poro
90	255	255	Poro
16	247	231	Poro
24	255	247	Poro
24	255	231	Poro
16	222	198	Poro
16	255	231	Poro
24	255	231	Poro
16	247	214	Poro
24	255	231	Poro
16	255	239	Poro
132	255	255	Poro
66	231	198	Poro
41	255	231	Poro
16	255	222	Poro
16	247	214	Poro
115	255	222	Poro
16	239	198	Poro
16	255	222	Poro
33	255	247	Poro
16	255	231	Poro
90	247	214	Poro
16	255	231	Poro
16	247	222	Poro
24	255	231	Poro
24	181	140	Poro
148	255	255	Poro
24	255	239	Poro
24	255	231	Poro
24	255	239	Poro
16	247	222	Poro
33	255	222	Poro
16	231	214	Poro
16	255	231	Poro
16	255	222	Poro
16	247	214	Poro
90	148	107	Poro
24	222	198	Poro
24	255	231	Poro
24	255	231	Poro
16	239	198	Poro
16	247	231	Poro
24	255	231	Poro
41	255	247	Poro
41	140	140	Poro
24	255	231	Poro
24	255	247	Poro
24	255	231	Poro
41	255	239	Poro
16	247	239	Poro
99	231	198	Poro
24	255	206	Poro
33	255	222	Poro
41	255	239	Poro
16	239	214	Poro
90	247	214	Poro
165	255	255	Poro
16	255	239	Poro
24	255	222	Poro
16	247	231	Poro
16	255	231	Poro
49	247	198	Poro
156	255	247	Poro
16	255	222	Poro
33	255	222	Poro
66	247	222	Poro
24	255	222	Poro
24	255	222	Poro
16	255	222	Poro
8	165	156	Poro
33	255	214	Poro
16	255	231	Poro
41	255	206	Poro
74	255	239	Poro
49	173	165	Poro
16	255	206	Poro
16	247	222	Poro
33	255	231	Poro
16	247	222	Poro
82	222	198	Poro
24	255	239	Poro
16	247	239	Poro
33	255	247	Poro
24	255	247	Poro
24	255	239	Poro
16	255	222	Poro
41	173	148	Poro
24	255	222	Poro
16	255	222	Poro
24	255	222	Poro
107	255	255	Poro
16	255	222	Poro
41	140	140	Poro
33	255	231	Poro
24	255	222	Poro
49	255	206	Poro
24	255	206	Poro
24	247	222	Poro
16	255	231	Poro
24	255	214	Poro
16	255	231	Poro
8	247	214	Poro
16	231	222	Poro
123	231	198	Poro
16	255	222	Poro
16	255	214	Poro
24	255	214	Poro
16	247	222	Poro
16	255	206	Poro
24	148	123	Poro
33	132	123	Poro
16	247	214	Poro
33	255	222	Poro
24	255	231	Poro
8	231	198	Poro
16	255	222	Poro
16	255	206	Poro
49	156	156	Poro
90	247	198	Poro
57	255	222	Poro
24	255	231	Poro
16	255	222	Poro
16	255	222	Poro
33	255	239	Poro
57	231	214	Poro
24	247	206	Poro
239	255	222	Poro
16	206	181	Poro
16	255	222	Poro
16	255	206	Poro
16	247	222	Poro
24	255	222	Poro
16	255	231	Poro
16	247	222	Poro
16	255	206	Poro
16	255	206	Poro
24	255	231	Poro
8	239	206	Poro
24	255	239	Poro
247	255	231	Poro
57	222	198	Poro
16	231	206	Poro
16	255	222	Poro
49	255	255	Poro
24	255	231	Poro
41	255	222	Poro
24	255	222	Poro
24	255	214	Poro
16	239	214	Poro
49	247	189	Poro
16	247	222	Poro
33	231	198	Poro
16	239	214	Poro
8	189	148	Poro
8	165	156	Poro
8	206	148	Poro
41	255	239	Poro
57	255	214	Poro
16	255	231	Poro
24	255	231	Poro
33	255	231	Poro
57	247	214	Poro
24	255	239	Poro
16	247	231	Poro
49	255	222	Poro
41	222	206	Poro
16	247	222	Poro
24	255	231	Poro
90	255	255	Poro
115	255	255	Poro
16	255	231	Poro
107	255	255	Poro
16	239	231	Poro
16	255	231	Poro
24	231	231	Poro
16	231	198	Poro
49	255	247	Poro
33	255	231	Poro
16	255	222	Poro
16	247	231	Poro
16	214	198	Poro
16	222	214	Poro
24	255	222	Poro
33	255	222	Poro
24	255	239	Poro
16	214	181	Poro
33	255	206	Poro
41	255	255	Poro
16	255	231	Poro
24	255	222	Poro
41	255	247	Poro
33	198	198	Poro
16	255	231	Poro
16	255	222	Poro
74	231	206	Poro
57	214	189	Poro
33	247	222	Poro
16	255	222	Poro
16	247	214	Poro
33	255	222	Poro
57	255	239	Poro
16	255	222	Poro
16	214	198	Poro
74	255	231	Poro
24	255	247	Poro
115	255	239	Poro
16	255	231	Poro
16	255	206	Poro
49	255	255	Poro
8	181	165	Poro
16	255	231	Poro
41	189	181	Poro
173	255	255	Poro
16	247	214	Poro
33	247	206	Poro
24	255	239	Poro
24	247	198	Poro
16	247	214	Poro
8	206	206	Poro
24	255	222	Poro
107	255	255	Poro
33	255	231	Poro
16	247	231	Poro
132	231	198	Poro
16	255	222	Poro
24	247	206	Poro
24	255	214	Poro
24	255	222	Poro
16	247	214	Poro
24	247	222	Poro
33	255	239	Poro
41	247	206	Poro
24	255	214	Poro
16	255	222	Poro
57	156	132	Poro
41	255	247	Poro
24	255	239	Poro
24	255	222	Poro
41	255	255	Poro
24	255	206	Poro
57	255	239	Poro
41	239	206	Poro
24	255	239	Poro
16	247	214	Poro
66	255	206	Poro
16	239	214	Poro
57	255	247	Poro
41	255	214	Poro
24	214	173	Poro
16	247	214	Poro
16	247	214	Poro
16	247	214	Poro
189	255	247	Poro
41	255	231	Poro
16	247	222	Poro
16	247	214	Poro
24	255	222	Poro
24	255	239	Poro
173	255	255	Poro
41	247	231	Poro
24	255	222	Poro
49	255	231	Poro
16	255	231	Poro
24	255	222	Poro
24	255	222	Poro
24	255	214	Poro
24	255	222	Poro
66	255	255	Poro
16	255	231	Poro
49	239	239	Poro
33	156	115	Poro
99	255	231	Poro
41	222	198	Poro
24	255	222	Poro
132	255	255	Poro
90	189	165	Poro
16	247	222	Poro
16	255	239	Poro
24	255	231	Poro
49	198	173	Poro
16	247	214	Poro
24	255	231	Poro
24	239	198	Poro
16	247	214	Poro
16	247	231	Poro
24	255	222	Poro
16	255	231	Poro
24	255	247	Poro
49	231	189	Poro
24	255	239	Poro
16	247	214	Poro
16	181	156	Poro
24	255	239	Poro
66	255	222	Poro
16	247	222	Poro
132	255	231	Poro
173	255	255	Poro
49	255	255	Poro
57	255	222	Poro
82	255	239	Poro
16	255	222	Poro
74	247	206	Poro
24	255	247	Poro
16	247	231	Poro
74	255	222	Poro
16	255	222	Poro
16	239	198	Poro
33	231	206	Poro
8	206	189	Poro
99	255	255	Poro
82	255	247	Poro
16	239	214	Poro
49	206	173	Poro
16	255	214	Poro
16	231	206	Poro
24	255	247	Poro
16	247	214	Poro
33	206	198	Poro
16	255	239	Poro
16	247	206	Poro
24	255	231	Poro
49	255	214	Poro
16	247	222	Poro
16	247	206	Poro
16	255	239	Poro
16	255	231	Poro
24	255	214	Poro
24	255	222	Poro
24	255	231	Poro
24	255	222	Poro
33	206	181	Poro
24	255	222	Poro
16	255	239	Poro
123	198	148	Poro
16	247	222	Poro
8	222	206	Poro
16	222	198	Poro
82	74	41	Solido
255	255	148	Solido
99	74	41	Solido
123	115	57	Solido
140	123	82	Solido
255	255	206	Solido
255	255	222	Solido
255	214	140	Solido
156	115	66	Solido
74	66	41	Solido
255	255	231	Solido
74	66	33	Solido
115	99	57	Solido
115	82	41	Solido
99	82	41	Solido
255	231	148	Solido
99	82	41	Solido
255	255	206	Solido
255	214	115	Solido
255	255	181	Solido
49	49	24	Solido
255	255	222	Solido
189	156	107	Solido
107	82	33	Solido
123	99	49	Solido
90	66	33	Solido
66	49	24	Solido
123	107	74	Solido
255	255	189	Solido
90	74	33	Solido
140	115	82	Solido
206	156	74	Solido
99	82	41	Solido
74	66	33	Solido
255	255	181	Solido
99	82	41	Solido
156	132	66	Solido
90	74	33	Solido
107	90	49	Solido
57	57	24	Solido
107	82	41	Solido
107	90	66	Solido
90	74	49	Solido
173	148	90	Solido
82	74	41	Solido
115	82	41	Solido
123	99	49	Solido
255	255	165	Solido
90	74	41	Solido
140	115	66	Solido
115	90	49	Solido
107	82	49	Solido
255	255	165	Solido
140	115	74	Solido
115	99	66	Solido
255	255	181	Solido
82	66	24	Solido
107	99	49	Solido
82	66	41	Solido
255	247	156	Solido
99	82	49	Solido
74	66	41	Solido
255	247	148	Solido
255	255	181	Solido
123	99	57	Solido
82	66	41	Solido
107	82	41	Solido
66	49	24	Solido
115	90	49	Solido
255	255	222	Solido
255	214	132	Solido
66	49	24	Solido
123	99	57	Solido
57	33	8	Solido
140	115	66	Solido
255	255	222	Solido
255	255	231	Solido
90	74	41	Solido
115	99	57	Solido
255	255	189	Solido
82	74	41	Solido
107	90	57	Solido
255	255	181	Solido
74	57	24	Solido
99	82	41	Solido
82	74	41	Solido
123	107	66	Solido
132	99	49	Solido
255	255	156	Solido
82	66	33	Solido
107	90	49	Solido
90	82	57	Solido
99	82	41	Solido
255	255	231	Solido
90	74	33	Solido
90	74	41	Solido
107	90	49	Solido
255	214	115	Solido
255	255	173	Solido
82	66	41	Solido
99	90	57	Solido
99	82	49	Solido
255	255	156	Solido
255	255	198	Solido
99	90	49	Solido
247	189	107	Solido
231	173	90	Solido
74	74	41	Solido
82	66	33	Solido
74	66	33	Solido
140	107	49	Solido
115	99	57	Solido
255	255	206	Solido
107	99	66	Solido
107	90	57	Solido
123	107	57	Solido
255	255	173	Solido
255	255	231	Solido
90	82	49	Solido
255	247	189	Solido
255	255	222	Solido
66	57	24	Solido
90	82	41	Solido
90	82	49	Solido
74	66	33	Solido
115	99	49	Solido
255	255	198	Solido
99	90	57	Solido
107	99	57	Solido
132	107	82	Solido
255	255	222	Solido
255	255	222	Solido
115	90	57	Solido
41	49	24	Solido
115	99	57	Solido
255	255	189	Solido
82	66	33	Solido
115	90	41	Solido
90	74	41	Solido
255	255	173	Solido
99	82	41	Solido
255	255	206	Solido
255	214	132	Solido
255	255	181	Solido
107	90	49	Solido
255	255	165	Solido
99	82	41	Solido
115	99	57	Solido
90	74	41	Solido
123	99	57	Solido
255	255	231	Solido
115	90	49	Solido
148	140	99	Solido
255	255	231	Solido
66	57	24	Solido
99	82	41	Solido
115	99	57	Solido
123	99	57	Solido
255	255	231	Solido
255	255	189	Solido
90	66	33	Solido
255	255	231	Solido
255	255	181	Solido
107	99	66	Solido
107	82	49	Solido
255	255	222	Solido
74	57	24	Solido
255	255	214	Solido
123	107	57	Solido
255	255	198	Solido
115	115	66	Solido
123	99	66	Solido
115	99	57	Solido
255	255	231	Solido
99	82	33	Solido
107	90	41	Solido
255	255	173	Solido
115	90	49	Solido
82	66	33	Solido
206	173	99	Solido
90	82	49	Solido
99	90	57	Solido
90	74	41	Solido
90	66	41	Solido
255	255	198	Solido
90	74	24	Solido
255	255	181	Solido
255	255	156	Solido
255	255	189	Solido
255	255	181	Solido
107	90	57	Solido
255	255	222	Solido
140	115	74	Solido
123	99	49	Solido
255	255	156	Solido
255	255	173	Solido
123	99	57	Solido
99	90	49	Solido
90	82	41	Solido
115	90	49	Solido
255	222	115	Solido
132	115	57	Solido
115	99	57	Solido
115	99	66	Solido
115	99	66	Solido
90	82	49	Solido
107	90	57	Solido
255	255	173	Solido
255	255	181	Solido
99	82	49	Solido
82	74	41	Solido
99	82	41	Solido
123	107	49	Solido
148	123	57	Solido
82	66	33	Solido
255	231	140	Solido
255	231	132	Solido
74	66	41	Solido
255	255	181	Solido
107	90	57	Solido
255	255	222	Solido
107	90	49	Solido
57	66	41	Solido
90	74	33	Solido
255	255	214	Solido
148	107	90	Solido
115	90	49	Solido
82	74	41	Solido
82	74	41	Solido
82	66	24	Solido
255	255	181	Solido
99	82	41	Solido
115	99	49	Solido
115	90	57	Solido
132	99	49	Solido
107	90	57	Solido
57	41	24	Solido
115	90	49	Solido
57	57	41	Solido
115	99	57	Solido
115	99	41	Solido
57	49	24	Solido
165	123	90	Solido
123	99	57	Solido
74	57	33	Solido
107	82	49	Solido
74	57	33	Solido
107	99	57	Solido
33	24	8	Solido
255	255	181	Solido
74	49	16	Solido
99	82	41	Solido
107	82	49	Solido
115	99	49	Solido
132	107	66	Solido
107	90	49	Solido
107	90	49	Solido
107	90	57	Solido
255	255	214	Solido
57	57	33	Solido
107	90	49	Solido
181	156	82	Solido
140	107	57	Solido
99	82	41	Solido
255	255	214	Solido
123	107	57	Solido
148	107	57	Solido
90	74	41	Solido
255	255	222	Solido
255	222	123	Solido
255	255	198	Solido
247	214	181	Solido
90	74	41	Solido
156	140	99	Solido
115	107	74	Solido
99	74	41	Solido
255	255	181	Solido
255	255	189	Solido
255	222	140	Solido
255	255	214	Solido
99	82	49	Solido
115	90	57	Solido
82	74	41	Solido
123	107	57	Solido
107	90	49	Solido
255	239	206	Solido
57	49	24	Solido
99	82	57	Solido
148	132	82	Solido
255	255	189	Solido
140	107	82	Solido
99	74	33	Solido
255	255	173	Solido
107	90	49	Solido
173	140	82	Solido
99	82	49	Solido
74	57	33	Solido
99	74	33	Solido
132	107	57	Solido
99	82	49	Solido
255	231	140	Solido
107	90	57	Solido
255	255	222	Solido
74	57	33	Solido
99	90	41	Solido
74	57	24	Solido
255	255	198	Solido
132	107	66	Solido
255	189	123	Solido
107	90	41	Solido
165	132	74	Solido
82	74	41	Solido
132	115	66	Solido
214	173	156	Solido
66	57	33	Solido
115	66	33	Solido
99	74	24	Solido
115	90	57	Solido
255	255	189	Solido
255	255	189	Solido
49	49	33	Solido
99	90	57	Solido
255	255	206	Solido
140	99	57	Solido
90	82	49	Solido
107	82	41	Solido
74	57	33	Solido
90	82	49	Solido
74	66	41	Solido
247	206	107	Solido
123	99	49	Solido
66	49	33	Solido
255	255	189	Solido
99	74	41	Solido
90	82	49	Solido
123	99	49	Solido
181	156	99	Solido
115	90	33	Solido
99	82	41	Solido
255	255	206	Solido
255	255	189	Solido
255	255	189	Solido
255	231	132	Solido
255	255	206	Solido
123	99	57	Solido
255	214	123	Solido
90	74	49	Solido
115	90	49	Solido
140	123	74	Solido
99	82	49	Solido
90	66	33	Solido
74	57	41	Solido
107	90	49	Solido
115	99	49	Solido
74	57	24	Solido
255	255	214	Solido
99	90	49	Solido
255	255	222	Solido
140	115	66	Solido
107	90	49	Solido
198	165	90	Solido
255	255	181	Solido
132	107	57	Solido
82	57	33	Solido
107	82	41	Solido
74	57	33	Solido
107	82	49	Solido
132	107	57	Solido
90	74	41	Solido
255	255	214	Solido
74	57	33	Solido
82	74	41	Solido
255	222	156	Solido
255	255	222	Solido
99	82	41	Solido
57	57	24	Solido
165	123	74	Solido
123	99	66	Solido
99	82	41	Solido
255	255	140	Solido
115	90	41	Solido
90	74	49	Solido
82	66	24	Solido
239	189	115	Solido
99	82	41	Solido
255	255	206	Solido
107	90	49	Solido
255	255	173	Solido
255	255	173	Solido
255	255	140	Solido
74	66	33	Solido
99	82	41	Solido
255	255	181	Solido
99	82	41	Solido
156	123	74	Solido
107	90	33	Solido
66	66	41	Solido
82	66	41	Solido
255	255	156	Solido
255	255	214	Solido
255	255	173	Solido
255	239	132	Solido
140	123	74	Solido
255	255	181	Solido
255	255	206	Solido
107	82	49	Solido
90	82	41	Solido
255	255	173	Solido
140	107	49	Solido
132	115	49	Solido
255	255	206	Solido
255	255	165	Solido
107	90	49	Solido
115	99	57	Solido
255	255	181	Solido
107	90	49	Solido
255	255	189	Solido
107	90	49	Solido
255	255	222	Solido
99	82	49	Solido
247	214	148	Solido
107	90	49	Solido
255	255	173	Solido
74	57	33	Solido
90	74	41	Solido
107	82	41	Solido
99	82	41	Solido
255	255	181	Solido
99	82	41	Solido
132	99	57	Solido
255	198	115	Solido
82	66	24	Solido
255	255	206	Solido
90	74	41	Solido
82	74	33	Solido
82	74	41	Solido
123	99	49	Solido
82	66	33	Solido
107	90	66	Solido
82	66	41	Solido
115	99	57	Solido
99	82	41	Solido
255	255	173	Solido
82	74	33	Solido
115	90	41	Solido
255	255	222	Solido
255	255	189	Solido
74	57	33	Solido
107	82	41	Solido
66	57	24	Solido
107	90	57	Solido
99	82	33	Solido
99	82	41	Solido
107	90	49	Solido
107	82	41	Solido
148	115	57	Solido
115	90	49	Solido
82	66	33	Solido
99	74	33	Solido
90	82	41	Solido
107	90	57	Solido
123	99	74	Solido
132	107	57	Solido
214	189	123	Solido
99	82	49	Solido
115	99	49	Solido
66	57	24	Solido
99	82	49	Solido
140	132	82	Solido
99	82	49	Solido
82	66	33	Solido
173	132	66	Solido
99	82	41	Solido
82	74	33	Solido
255	255	181	Solido
206	173	115	Solido
82	66	49	Solido
66	57	33	Solido
181	140	90	Solido
90	66	49	Solido
255	255	173	Solido
231	198	173	Solido
123	115	66	Solido
255	255	181	Solido
255	255	206	Solido
57	41	16	Solido
99	82	49	Solido
66	49	24	Solido
123	90	41	Solido
255	255	181	Solido
132	107	57	Solido
66	57	33	Solido
115	99	57	Solido
82	66	33	Solido
255	255	181	Solido
123	99	66	Solido
107	90	41	Solido
99	82	49	Solido
140	107	66	Solido
99	82	41	Solido
107	90	41	Solido
156	107	49	Solido
255	214	140	Solido
107	90	49	Solido
255	255	206	Solido
90	82	49	Solido
99	82	41	Solido
140	107	57	Solido
255	255	181	Solido
99	82	41	Solido
156	132	107	Solido
107	90	49	Solido
107	90	57	Solido
255	255	206	Solido
255	255	198	Solido
255	255	181	Solido
82	66	33	Solido
255	255	156	Solido
255	255	189	Solido
74	66	24	Solido
115	99	57	Solido
123	107	66	Solido
82	74	33	Solido
90	74	41	Solido
90	74	41	Solido
255	255	198	Solido
255	255	214	Solido
107	90	41	Solido
99	82	49	Solido
222	165	82	Solido
255	255	156	Solido
255	255	189	Solido
255	255	173	Solido
255	255	231	Solido
90	74	41	Solido
107	82	49	Solido
255	255	222	Solido
255	255	181	Solido
82	66	33	Solido
74	57	33	Solido
90	74	33	Solido
107	90	49	Solido
255	255	206	Solido
90	74	49	Solido
123	99	66	Solido
255	255	231	Solido
90	82	33	Solido
255	255	222	Solido
66	49	33	Solido
115	90	49	Solido
107	82	41	Solido
99	90	41	Solido
74	57	24	Solido
90	74	33	Solido
255	255	165	Solido
255	255	222	Solido
115	99	57	Solido
206	173	107	Solido
74	57	33	Solido
140	99	49	Solido
115	90	49	Solido
255	255	173	Solido
99	74	41	Solido
115	82	41	Solido
107	90	41	Solido
66	57	16	Solido
115	90	49	Solido
255	255	181	Solido
90	82	41	Solido
66	57	16	Solido
181	156	90	Solido
156	132	82	Solido
115	99	57	Solido
57	66	41	Solido
255	255	156	Solido
165	140	107	Solido
82	74	41	Solido
255	255	165	Solido
66	57	33	Solido
148	123	90	Solido
99	82	49	Solido
99	66	41	Solido
255	255	214	Solido
74	66	33	Solido
107	90	41	Solido
255	247	148	Solido
115	99	57	Solido
255	255	173	Solido
140	99	33	Solido
255	255	222	Solido
90	74	33	Solido
123	107	66	Solido
115	99	66	Solido
90	74	57	Solido
115	99	66	Solido
255	255	173	Solido
255	214	132	Solido
99	82	57	Solido
99	90	57	Solido
99	82	49	Solido
115	99	57	Solido
115	82	41	Solido
107	90	49	Solido
115	99	66	Solido
123	99	57	Solido
255	255	222	Solido
173	132	74	Solido
66	49	16	Solido
255	255	222	Solido
140	99	57	Solido
255	255	181	Solido
123	99	49	Solido
99	82	49	Solido
140	107	66	Solido
74	66	24	Solido
255	222	140	Solido
255	255	214	Solido
99	82	41	Solido
74	57	33	Solido
132	115	57	Solido
99	82	41	Solido
115	99	49	Solido
107	99	66	Solido
115	107	66	Solido
99	82	49	Solido
90	74	41	Solido
255	255	189	Solido
99	90	49	Solido
132	107	57	Solido
99	74	41	Solido
255	255	231	Solido
82	66	33	Solido
82	66	41	Solido
255	255	198	Solido
255	255	189	Solido
90	82	49	Solido
140	115	74	Solido
115	90	49	Solido
255	255	206	Solido
99	82	33	Solido
255	255	189	Solido
66	57	24	Solido
99	82	41	Solido
255	255	189	Solido
115	99	74	Solido
90	82	49	Solido
